query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] l_orderkey: 300577637, o_orderdate: 786585600, o_shippriority: 0, revenue: 14360275
#[INFO ] l_orderkey: 588258243, o_orderdate: 793152000, o_shippriority: 0, revenue: 10307803
#[INFO ] l_orderkey: 468038693, o_orderdate: 785894400, o_shippriority: 0, revenue: 12594838
#[INFO ] l_orderkey: 96301383, o_orderdate: 788659200, o_shippriority: 0, revenue: 940040
#[INFO ] l_orderkey: 487628289, o_orderdate: 788659200, o_shippriority: 0, revenue: 14678060
#[INFO ] 565699 total results, Order timer: 214.33, Lineitem timer: 538.54,
#[INFO ] Pruned: 0 of 716 chunks (0.00), 0 of 6583193600 bytes (0.00)
query3,SSD2GPU2CPU,100,,6,8388608,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,20104989352,127065955288,6583193600,24000000000,0,-1,16691,0.012093,538.536,,,,
#[INFO ] l_orderkey: 87560065, o_orderdate: 789264000, o_shippriority: 0, revenue: 6704384
#[INFO ] l_orderkey: 103668801, o_orderdate: 795052800, o_shippriority: 0, revenue: 8645760
#[INFO ] l_orderkey: 334584707, o_orderdate: 792374400, o_shippriority: 0, revenue: 6859089
#[INFO ] l_orderkey: 571826404, o_orderdate: 786672000, o_shippriority: 0, revenue: 6324855
#[INFO ] l_orderkey: 13853829, o_orderdate: 792979200, o_shippriority: 0, revenue: 4274452
#[INFO ] l_orderkey: 410168902, o_orderdate: 788227200, o_shippriority: 0, revenue: 5436854
#[INFO ] l_orderkey: 300577637, o_orderdate: 786585600, o_shippriority: 0, revenue: 14360275
#[INFO ] l_orderkey: 588258243, o_orderdate: 793152000, o_shippriority: 0, revenue: 10307803
#[INFO ] l_orderkey: 468038693, o_orderdate: 785894400, o_shippriority: 0, revenue: 12594838
#[INFO ] l_orderkey: 96301383, o_orderdate: 788659200, o_shippriority: 0, revenue: 940040
#[INFO ] l_orderkey: 487628289, o_orderdate: 788659200, o_shippriority: 0, revenue: 14678060
#[INFO ] 565699 total results, Order timer: 213.92, Lineitem timer: 362.65,
#[INFO ] Pruned: 0 of 179 chunks (0.00), 0 of 6580195328 bytes (0.00)
query3,SSD2GPU2CPU,100,,6,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,21459535078,127061546518,6580195328,24000000000,0,-1,7332.66,0.013505,362.652,,,,
#[INFO ] l_orderkey: 87560065, o_orderdate: 789264000, o_shippriority: 0, revenue: 6704384
#[INFO ] l_orderkey: 487628289, o_orderdate: 788659200, o_shippriority: 0, revenue: 14678060
#[INFO ] l_orderkey: 334584707, o_orderdate: 792374400, o_shippriority: 0, revenue: 6859089
#[INFO ] l_orderkey: 571826404, o_orderdate: 786672000, o_shippriority: 0, revenue: 6324855
#[INFO ] l_orderkey: 13853829, o_orderdate: 792979200, o_shippriority: 0, revenue: 4274452
#[INFO ] l_orderkey: 410168902, o_orderdate: 788227200, o_shippriority: 0, revenue: 5436854
#[INFO ] l_orderkey: 300577637, o_orderdate: 786585600, o_shippriority: 0, revenue: 14360275
#[INFO ] l_orderkey: 468038693, o_orderdate: 785894400, o_shippriority: 0, revenue: 12594838
#[INFO ] l_orderkey: 588258243, o_orderdate: 793152000, o_shippriority: 0, revenue: 10307803
#[INFO ] l_orderkey: 96301383, o_orderdate: 788659200, o_shippriority: 0, revenue: 940040
#[INFO ] l_orderkey: 103668801, o_orderdate: 795052800, o_shippriority: 0, revenue: 8645760
#[INFO ] 565699 total results, Order timer: 214.08, Lineitem timer: 390.72,
#[INFO ] Pruned: 0 of 45 chunks (0.00), 0 of 6601539584 bytes (0.00)
query3,SSD2GPU2CPU,100,,6,134217728,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,26894252922,127060446378,6601539584,24000000000,0,-1,5342.74,0.012704,390.717,,,,
#DONE
