query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
# GPU   Info: NVIDIA A100-SXM4-40GB, 00000000:47:00.0
# Slurm Info: 28909 32 1 gres:gpu:gpu_group1:1
# ../../../bin/ssb --dataflow=SSD2GPU2CPU --chunk_bytes=65536,262144,1048576,4194304,16777216,67108864,268435456 --comp_algo=BEST_BW_COMP --cuda_device=0 --init_variant=init_only --nvchunk=65536 --print=csv --query=select_key,select_commitdate,select_revenue --repeat=1 --scale_factor=200 --ssdpath=/raid/gds/100G.file --dbpath=/mnt/labstore/nboeschen/ssb/diskdb200.dat --store_offset=0 --workers=1,2,4,8,16 --customer_factor=1
#[INFO ] Loading table data from disk ...
select_revenue,SSD2GPU2CPU,200,1,2,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,1207959552,159017803776,3535568896,4800061412,0,-1,1032.48,-1,255.995,,,,
select_revenue,SSD2GPU2CPU,200,1,4,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,589824,158986084352,3600089088,4800061412,0,-1,10182.8,-1,2531.86,,,,
select_revenue,SSD2GPU2CPU,200,1,4,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,2359296,158986084352,3525087232,4800061412,0,-1,3416.38,-1,996.317,,,,
select_revenue,SSD2GPU2CPU,200,1,4,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,9437184,158986346496,3525279744,4800061412,0,-1,1458.47,-1,456.788,,,,
select_revenue,SSD2GPU2CPU,200,1,4,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,37748736,158988443648,3517440000,4800061412,0,-1,1332.64,-1,240.315,,,,
select_revenue,SSD2GPU2CPU,200,1,4,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,150994944,159001026560,3524108288,4800061412,0,-1,1104.68,-1,207.142,,,,
select_revenue,SSD2GPU2CPU,200,1,4,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,603979776,159017803776,3535691776,4800061412,0,-1,1019.41,-1,216.407,,,,
select_revenue,SSD2GPU2CPU,200,1,4,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,2415919104,159017803776,3535568896,4800061412,0,-1,1035.01,-1,233.856,,,,
select_revenue,SSD2GPU2CPU,200,1,8,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,1179648,158986084352,3600089088,4800061412,0,-1,10091.7,-1,1319.38,,,,
select_revenue,SSD2GPU2CPU,200,1,8,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,4718592,158986084352,3525087232,4800061412,0,-1,3455.76,-1,539.358,,,,
select_revenue,SSD2GPU2CPU,200,1,8,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,18874368,158986346496,3525279744,4800061412,0,-1,1460.05,-1,276.976,,,,
select_revenue,SSD2GPU2CPU,200,1,8,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,75497472,158988443648,3517440000,4800061412,0,-1,1095.47,-1,211.905,,,,
select_revenue,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,301989888,159001026560,3524108288,4800061412,0,-1,1168.54,-1,218.319,,,,
select_revenue,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,1207959552,159017803776,3535691776,4800061412,0,-1,1020.32,-1,207.16,,,,
select_revenue,SSD2GPU2CPU,200,1,8,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,4831838208,159017803776,3535568896,4800061412,0,-1,1034.91,-1,262.987,,,,
select_revenue,SSD2GPU2CPU,200,1,16,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,2359296,158986084352,3600089088,4800061412,0,-1,10037.8,-1,996.794,,,,
select_revenue,SSD2GPU2CPU,200,1,16,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,9437184,158986084352,3525087232,4800061412,0,-1,3529.59,-1,389.073,,,,
select_revenue,SSD2GPU2CPU,200,1,16,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,42298834944,37748736,158986346496,3525279744,4800061412,0,-1,1473.15,-1,240.638,,,,
